NO2 ;PtC;Trajet;vitesse;Typo;Auto;Com;Dep;GBd;Nat;Periph;Tun;Agglo;GCR;ParisR;PCR;P10PA1H;P2PA1H;N2PA1H;Saison;Période
182.07;56.64;L Echo (1);15;PC_Paris;0;0;31;27;0;42;2;100;0;69;31;21.1;6.2;31.5;ete;Soir
192.43;76.39;L Echo (2);13;PC_Paris;5;4;0;49;0;42;7;100;0;91;9;37.4;21;39;ete;Matin
180.22;159.86;L Echo (3);18;PC_Paris;0;0;0;41;27;32;5;100;0;41;59;33.8;30.6;45.5;hiver;Soir
247.25;133.86;L Echo (4);25;PC_Paris;10;13;0;36;0;41;5;100;0;77;23;35.1;18.5;65.5;hiver;Matin
200.07;145.08;M Alpha (1);35;Paris_PC;8;0;0;62;0;30;13;100;0;0;100;23.2;8.6;41.5;ete;Matin
162.7;82.4;M Alpha (2);13;Paris_PC;0;15;0;58;28;0;0;100;0;72;28;24.2;15.8;67.5;hiver;Soir
150.33;99.47;M Charlie (1);32;PC_GC;34;57;9;0;0;0;5;100;13;0;87;25.8;11.9;72.5;ete;Matin
184.06;76.9;M Charlie (2);28;PC_GC;0;11;58;0;32;0;0;100;35;0;65;24.5;16.1;76.5;hiver;Soir
116.49;55.6;M Echo (1);20;PC_PC;16;36;29;0;19;0;2;100;0;0;100;45.7;19.4;58.5;ete;Matin
197.68;119.87;M Echo (2);14;PC_PC;0;12;26;0;62;0;0;100;0;12;88;31.1;17;76;hiver;Soir
124.51;55.83;M Foxtrot (1);9;PC_Paris;0;45;0;20;35;0;0;100;0;65;35;46.2;18.6;64;ete;Matin
202.45;151.96;M Foxtrot (2);11;PC_Paris;0;0;0;61;22;16;0;100;0;78;22;31.6;16.7;74;hiver;Soir
142.91;47.96;N Alpha (1);35;Paris_PC;37;42;0;21;0;0;0;100;0;44;56;19.1;8.5;42.5;ete;Soir
146.36;99.25;N Alpha (2);36;Paris_PC;47;0;13;20;21;0;0;100;0;20;80;NA;9.8;NA;ete;Matin
140.43;60.08;N Alpha (3);41;Paris_PC;38;0;0;19;43;0;0;100;0;19;81;43.8;24.6;43;hiver;Soir
151.87;89.21;N Alpha (4);25;Paris_PC;0;0;0;15;69;17;0;100;0;31;69;15.6;10.2;33;hiver;Matin
101.93;48.66;N Bravo (1);28;PC_PC;0;34;16;0;50;0;0;100;0;0;100;22.2;7.7;43.5;ete;Soir
93.55;73.08;N Bravo (2);21;PC_PC;0;24;47;0;29;0;0;100;0;0;100;NA;9.9;NA;ete;Matin
145.44;60.9;N Bravo (3);20;PC_PC;0;0;33;0;67;0;0;100;0;0;100;43.3;22.6;44;hiver;Soir
82.53;47.7;N Bravo (4);23;PC_PC;0;20;44;0;36;0;0;100;0;0;100;17.1;10.2;42;hiver;Matin
105.77;45.09;N Charlie (1);35;PC_PC;37;29;0;0;34;0;5;100;0;0;100;22.9;6.4;37.5;ete;Soir
109.52;58.75;N Charlie (2);25;PC_PC;0;32;23;0;45;0;0;100;0;0;100;NA;NA;NA;ete;Matin
172.9;75.14;N Charlie (3);32;PC_PC;40;31;0;0;30;0;5;100;0;0;100;45.1;20.4;60;hiver;Soir
200.82;118.59;N Charlie (4);15;PC_PC;37;6;39;0;18;0;7;100;0;0;100;17.2;9.8;43.5;hiver;Matin
117.7;61.55;N Delta (1);69;PC_GC;76;24;0;0;0;0;0;100;73;0;27;18.5;7;28;ete;Soir
111.57;66.2;N Delta (2);30;PC_GC;0;11;28;0;60;0;3;100;78;0;22;NA;NA;NA;ete;Matin
174.52;65.31;N Delta (3);54;PC_GC;48;19;0;0;33;0;0;100;77;0;23;44.6;19.9;60;hiver;Soir
145.17;80.75;N Delta (4);49;PC_GC;35;14;35;0;16;0;0;100;91;0;9;20.7;12.2;58;hiver;Matin
153.85;60.69;N Echo (1);41;GC_Paris;44;0;15;41;0;0;0;100;44;41;15;22.3;7.1;25.5;ete;Soir
173.53;98.65;N Echo (2);28;GC_Paris;67;0;13;14;0;6;2;100;36;20;44;NA;NA;NA;ete;Matin
181.44;105.05;N Echo (3);31;GC_Paris;14;0;16;13;49;8;5;100;67;21;12;44.5;21.5;38.5;hiver;Soir
152.76;98.74;N Echo (4);44;GC_Paris;61;0;15;19;0;6;1;100;41;25;35;25;14;46;hiver;Matin
177.5;95;O Alpha (1);31;Paris_PC;50;0;11;20;0;19;8;100;0;39;61;27.4;16.7;NA;ete;Soir
146.7;92.15;O Alpha (2);57;Paris_PC;37;0;15;27;0;22;0;100;0;48;52;17.7;10;36.5;ete;Matin
128.43;81.86;O Alpha (3);40;Paris_PC;13;0;12;10;30;36;5;100;0;46;54;16.5;16.2;46.5;hiver;Soir
141.55;80.81;O Alpha (4);46;Paris_PC;32;0;27;21;0;20;2;100;0;41;59;7.7;6.4;31;hiver;Matin
115.19;55.05;O Bravo (1);41;PC_PC;41;0;59;0;0;0;2;100;0;0;100;25.5;17.7;NA;ete;Soir
104.42;78.7;O Bravo (2);35;PC_PC;31;13;56;0;0;0;1;100;0;0;100;16.8;12.5;39;ete;Matin
124.54;59.95;O Bravo (3);37;PC_PC;47;0;53;0;0;0;2;100;0;0;100;16.1;19.9;50;hiver;Soir
130.82;85.22;O Bravo (4);29;PC_PC;55;0;28;0;17;0;2;100;0;0;100;3.8;5.4;38.5;hiver;Matin
111.31;55.4;O Charlie (1);40;PC_PC;39;0;61;0;0;0;2;100;0;0;100;25.9;18.9;NA;ete;Soir
124.14;96.47;O Charlie (2);51;PC_PC;48;28;24;0;0;0;2;100;0;0;100;26.9;18.8;37.5;ete;Matin
130.78;77.84;O Charlie (3);32;PC_PC;57;0;43;0;0;0;2;100;0;0;100;19.9;20.1;55.5;hiver;Soir
126.52;70.48;O Charlie (4);50;PC_PC;51;0;21;0;27;0;2;100;0;0;100;5.6;4.5;52;hiver;Matin
176.11;98.22;O Echo (1);29;GC_Paris;29;22;26;10;0;13;2;100;51;23;26;26.2;15;NA;ete;Soir
100.59;71.46;O Echo (2);38;GC_Paris;26;51;0;0;11;12;3;100;16;63;21;29.5;12.6;33.5;ete;Matin
116.34;60.69;O Echo (3);23;GC_Paris;11;51;2;15;21;0;1;100;20;62;18;51.6;21.8;50.5;hiver;Soir
143.68;83.47;O Echo (4);24;GC_Paris;0;11;0;14;45;29;2;100;21;44;35;10;7.7;62;hiver;Matin
155.37;67.18;P Alpha (1);22;Paris_PC;0;0;0;80;20;0;2;100;0;80;20;32.7;19.3;41.5;ete;Matin
165.51;79.37;P Alpha (2);19;Paris_PC;0;11;14;38;27;11;10;100;0;59;41;40.9;19.2;45.5;ete;Soir
129.67;65.68;P Alpha (3);21;Paris_PC;0;0;0;59;41;0;1;100;0;59;41;15;4.9;37;hiver;Matin
172.95;66.95;P Alpha (4);10;Paris_PC;0;0;0;62;38;0;4;100;0;62;38;19.3;9.5;59;hiver;Soir
125.85;50.18;P Charlie (1);19;PC_GC;0;23;77;0;0;0;0;100;53;0;47;26.8;18.8;49.5;ete;Matin
105.12;47.94;P Charlie (2);19;PC_GC;0;0;100;0;0;0;0;100;71;0;29;35;15.5;44.5;ete;Soir
116.57;41.82;P Charlie (3);23;PC_GC;0;13;19;0;68;0;8;100;53;0;47;17.9;7.9;44;hiver;Matin
105.06;54.13;P Charlie (4);20;PC_GC;0;0;100;0;0;0;0;100;50;0;50;21.3;9.9;52.5;hiver;Soir
169.51;83.9;P Delta (1);18;GC_Paris;0;0;46;26;28;0;5;100;46;0;54;24.9;20.5;55;ete;Matin
248;97.76;P Delta (2);31;GC_Paris;25;0;8;21;16;30;7;100;28;51;21;31.2;16.8;31.5;ete;Soir
146.43;66.52;P Delta (3);20;GC_Paris;17;4;0;52;26;0;2;100;33;56;11;23.5;8.5;41;hiver;Matin
196.45;102.53;P Delta (4);25;GC_Paris;26;2;16;48;8;0;4;100;28;58;14;24.9;12.1;50.5;hiver;Soir
133.96;NA;Q Alpha (1);30;Paris_PC;0;0;0;32;36;32;4;100;0;64;36;NA;12.3;45.5;ete;Matin
163.24;104.78;Q Alpha (2);31;Paris_PC;13;0;18;32;2;35;7;100;0;68;32;15.8;8.5;42;ete;Matin
217.2;94.46;Q Alpha (3);12;Paris_PC;0;0;0;47;18;35;3;100;0;82;18;29.2;NA;71;hiver;Soir
136.5;58.51;Q Alpha (4);35;Paris_PC;8;10;16;42;0;23;9;100;0;66;34;9.6;5.7;37.5;hiver;Soir
134.74;95.87;Q Bravo (1);41;PC_GC;58;8;34;0;0;0;0;100;22;0;78;NA;10.8;40.5;ete;Matin
159.04;91.25;Q Bravo (2);37;PC_GC;81;19;0;0;0;0;0;100;15;0;85;16.4;8.7;43;ete;Matin
182.15;100.05;Q Bravo (3);40;PC_GC;53;35;11;0;0;0;0;100;21;0;79;28.4;NA;69.5;hiver;Soir
154.01;61.75;Q Bravo (4);50;PC_GC;48;9;43;0;0;0;0;100;21;0;79;8.6;5;34;hiver;Soir
136.14;88.15;Q Delta (1);66;GC_GC;41;27;0;0;32;0;0;63;84;0;16;15.3;13.3;53.5;ete;Matin
97.33;39.36;Q Delta (2);56;GC_GC;8;24;38;0;30;0;0;59;71;0;29;20.6;9;44;ete;Matin
108.88;46.36;Q Delta (3);35;GC_GC;34;0;66;0;0;0;2;44;100;0;0;23;NA;65;hiver;Soir
94.85;29.58;Q Delta (4);34;GC_GC;42;7;51;0;0;0;5;43;100;0;0;10.6;5.1;39;hiver;Soir
180.11;109.64;Q Echo (1);39;GC_Paris;41;9;0;14;3;34;5;100;16;47;36;19.5;15.9;55;ete;Matin
133.76;81.69;Q Echo (2);53;GC_Paris;46;0;9;24;6;15;4;100;0;39;61;20;8.5;45;ete;Matin
272.42;134.91;Q Echo (3);29;GC_Paris;31;0;4;40;0;25;4;100;9;66;25;24;NA;56.5;hiver;Soir
159.16;70.07;Q Echo (4);32;GC_Paris;26;7;0;67;0;0;4;100;13;67;20;NA;10;36.5;hiver;Soir
97.54;58.08;R Bravo (1);40;PC_GC;22;33;0;0;45;0;0;100;58;0;42;15.4;9;NA;ete;Matin
160.07;68.85;R Bravo (2);42;PC_GC;24;25;0;0;51;0;0;100;63;0;37;26;14.6;46;hiver;Soir
128.02;81.68;R Bravo (3);33;PC_GC;22;25;0;0;53;0;0;100;64;0;36;33.2;29.3;51.5;hiver;Matin
131.77;70.95;R Bravo (4);29;PC_GC;0;65;9;0;26;0;0;100;76;0;24;35.9;14.4;80.5;hiver;Soir
116.72;75.15;R Delta (1);41;GC_PC;52;39;0;0;9;0;0;100;68;0;32;22.6;12.3;NA;ete;Matin
185.34;86.75;R Delta (2);41;GC_PC;79;8;0;0;13;0;0;100;48;0;52;22.3;16.4;39;hiver;Soir
132.19;79.06;R Delta (3);22;GC_PC;0;8;26;0;66;0;2;100;61;0;39;41.6;28.4;52;hiver;Matin
198.04;119.54;R Delta (4);16;GC_PC;0;7;15;0;78;0;3;100;77;0;23;29;12.8;71.5;hiver;Soir
108.66;90.82;R Echo (1);51;PC_Paris;56;23;0;21;0;0;0;100;0;21;79;21.9;10.7;NA;ete;Matin
189.52;95.83;R Echo (2);26;PC_Paris;13;0;58;18;0;11;2;100;0;29;71;19.5;16.3;40;hiver;Soir
185.55;117.38;R Echo (3);25;PC_Paris;51;11;0;37;0;0;0;100;0;37;63;42.5;30.7;51;hiver;Matin
230.85;99.66;R Echo (4);15;PC_Paris;0;11;0;53;24;13;0;100;0;65;35;26.7;11.6;67;hiver;Soir
111.95;44.9;S Bravo (1);26;GC_PC;2;0;50;0;48;0;0;100;34;0;66;18.9;14.7;NA;ete;Soir
61.46;46.15;S Bravo (2);27;GC_PC;1;0;52;0;47;0;0;100;37;0;63;22;13.8;43.5;ete;Matin
217.36;74.92;S Bravo (3);18;GC_PC;51;0;49;0;0;0;0;100;30;0;70;40.1;NA;74.5;hiver;Soir
73.91;42.93;S Bravo (4);22;GC_PC;0;15;34;0;51;0;0;100;50;0;50;34.1;19.2;62.5;hiver;Matin
131.18;55.57;S Charlie (1);44;PC_Paris;24;0;43;34;0;0;0;100;0;34;66;18.3;14.4;NA;ete;Soir
98.27;51.02;S Charlie (2);21;PC_Paris;20;0;50;31;0;0;0;100;0;31;69;23.9;18.6;49;ete;Matin
228.35;122.17;S Charlie (3);22;PC_Paris;28;0;34;38;0;0;0;100;0;38;62;36.4;NA;75;hiver;Soir
75.52;68.23;S Charlie (4);20;PC_Paris;35;0;32;33;0;0;2;100;0;33;67;37;20;61;hiver;Matin
167.7;57.55;T Bravo (1);31;GC_PC;35;27;0;0;39;0;20;100;42;0;58;31;9.8;29;ete;Soir
223.91;91.48;T Bravo (2);18;GC_PC;19;0;21;0;60;0;10;100;66;0;34;38.7;25.5;62.5;ete;Matin
237.25;123.58;T Bravo (3);26;GC_PC;41;16;7;0;36;0;19;100;48;0;52;20;12.7;62.5;hiver;Soir
173.98;55.61;T Bravo (4);16;GC_PC;9;13;0;0;78;0;2;100;84;0;16;27.2;16.3;48;hiver;Matin
107.05;46.38;T Delta (1);19;PC_Paris;0;28;0;59;13;0;1;100;0;59;41;34.7;9.5;20;ete;Soir
247.82;108.87;T Delta (2);12;PC_Paris;0;9;0;59;32;0;6;100;0;59;41;44.7;27;55;ete;Matin
198.7;124.09;T Delta (3);17;PC_Paris;0;12;0;66;22;0;1;100;0;66;34;17.6;12.5;55;hiver;Soir
166.36;81.58;T Delta (4);14;PC_Paris;0;12;27;48;0;13;0;100;0;61;39;37.9;21;59;hiver;Matin
123.92;59.13;U Alpha (1);NA;Paris_Paris;0;91;0;9;0;0;0;100;0;100;0;19.2;7.9;38;ete;Soir
87.31;51.03;U Alpha (2);18;Paris_Paris;0;49;0;51;0;0;0;100;0;100;0;25.8;17.6;46;hiver;Matin
85.84;48.34;U Bravo (1);22;Paris_Paris;0;0;0;100;0;0;0;100;0;100;0;19.4;7.8;35;ete;Soir
65.01;28.75;U Bravo (2);15;Paris_Paris;0;7;0;93;0;0;0;100;0;100;0;24.8;16.1;52;hiver;Matin
142.72;30.27;U Charlie (1);13;Paris_Paris;0;0;0;100;0;0;0;100;0;100;0;20.1;8.6;27.5;ete;Soir
57.36;29.66;U Charlie (2);14;Paris_Paris;0;17;0;83;0;0;0;100;0;100;0;24.6;17.4;54.5;hiver;Matin
107.59;58.53;U Delta (1);18;Paris_Paris;0;5;0;95;0;0;0;100;0;100;0;20.4;8.3;28.5;ete;Soir
100.93;44.09;U Delta (2);10;Paris_Paris;0;86;0;14;0;0;0;100;0;100;0;26.1;19.5;55;hiver;Matin
73.8;27.89;U Echo (1);21;Paris_Paris;0;41;0;59;0;0;0;100;0;100;0;18.8;7.6;30.5;ete;Soir
142.22;83.7;U Echo (2);24;Paris_Paris;0;87;0;13;0;0;0;100;0;100;0;34.4;17.5;56.5;hiver;Matin
127.6;76.95;U Foxtrot (1);28;Paris_Paris;0;19;0;81;0;0;0;100;0;100;0;16.1;7.1;22;ete;Soir
129.4;42.39;U Foxtrot (2);14;Paris_Paris;0;67;0;33;0;0;5;100;0;100;0;38;18.2;53;hiver;Matin
185.56;66.62;U Golf (1);8;Paris_Paris;0;0;0;100;0;0;0;100;0;100;0;14.8;6;19;ete;Soir
105.23;41.75;U Golf (2);14;Paris_Paris;0;0;0;100;0;0;0;100;0;100;0;34.9;20.4;52;hiver;Matin
93.78;NA;V Alpha (1);21;Paris_Paris;0;72;0;28;0;0;0;100;0;100;0;NA;NA;27;ete;Matin
96.13;86.22;V Alpha (2);22;Paris_Paris;0;56;0;44;0;0;0;100;0;100;0;43.4;33.2;NA;ete;Soir
84.8;45.49;V Alpha (3);17;Paris_Paris;0;69;0;31;0;0;0;100;0;100;0;26.8;13.7;45;hiver;Matin
134.74;100.57;V Alpha (4);13;Paris_Paris;0;53;0;47;0;0;0;100;0;100;0;17.2;10.2;64;hiver;Soir
155.24;61.91;V Bravo (1);14;Paris_Paris;0;53;0;47;0;0;0;100;0;100;0;NA;NA;27;ete;Matin
54.25;44.93;V Bravo (2);17;Paris_Paris;0;71;0;29;0;0;0;100;0;100;0;40.8;29.8;NA;ete;Soir
115.63;98.36;V Bravo (3);14;Paris_Paris;0;50;0;50;0;0;0;100;0;100;0;27.3;13.9;46;hiver;Matin
141.37;140.33;V Bravo (4);14;Paris_Paris;0;40;0;60;0;0;0;100;0;100;0;16.7;10.3;65.5;hiver;Soir
113.54;70.25;V Charlie (1);16;Paris_Paris;0;100;0;0;0;0;0;100;0;100;0;NA;NA;27;ete;Matin
108.4;64.69;V Charlie (2);7;Paris_Paris;0;61;0;39;0;0;0;100;0;100;0;35.4;23.4;NA;ete;Soir
151.14;131.27;V Charlie (3);13;Paris_Paris;0;100;0;0;0;0;0;100;0;100;0;28.1;14.6;48.5;hiver;Matin
221.7;57.82;V Charlie (4);7;Paris_Paris;0;100;0;0;0;0;0;100;0;100;0;14.5;9.8;64;hiver;Soir
100.22;44.51;V Delta (1);15;Paris_Paris;0;42;0;58;0;0;0;100;0;100;0;NA;NA;23.5;ete;Matin
69.22;52.76;V Delta (2);19;Paris_Paris;0;83;0;17;0;0;0;100;0;100;0;38.3;26;NA;ete;Soir
164.79;100.72;V Delta (3);19;Paris_Paris;0;34;0;66;0;0;0;100;0;100;0;31.6;17.2;53;hiver;Matin
135.04;74.03;V Delta (4);11;Paris_Paris;0;31;0;69;0;0;0;100;0;100;0;14.2;8.8;62;hiver;Soir
128.5;73.53;V Echo (1);14;Paris_Paris;0;100;0;0;0;0;0;100;0;100;0;NA;NA;27;ete;Matin
66.3;58.26;V Echo (2);20;Paris_Paris;0;88;0;12;0;0;0;100;0;100;0;40.1;28.1;NA;ete;Soir
159.49;107.86;V Echo (3);12;Paris_Paris;0;91;0;9;0;0;0;100;0;100;0;34.9;18.6;56;hiver;Matin
182.7;62.52;V Echo (4);12;Paris_Paris;0;83;0;17;0;0;0;100;0;100;0;13.9;7.7;55.5;hiver;Soir
125.3;36.99;V Foxtrot (1);13;Paris_Paris;0;66;0;34;0;0;0;100;0;100;0;NA;NA;30;ete;Matin
62.49;55.29;V Foxtrot (2);27;Paris_Paris;0;56;0;44;0;0;0;100;0;100;0;41.8;31;NA;ete;Soir
151.63;109.31;V Foxtrot (3);12;Paris_Paris;0;71;0;29;0;0;0;100;0;100;0;44.4;20.2;58;hiver;Matin
126.33;52.68;V Foxtrot (4);14;Paris_Paris;0;51;0;49;0;0;0;100;0;100;0;11.8;8.5;53.5;hiver;Soir